[Feb 20 09:27:43] 
[Feb 20 09:27:43] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.3==
[Feb 20 09:27:43] ----------------------------------------------------
[Feb 20 09:27:43] Installer bootstrap start
[Feb 20 09:27:43] Ready to extract the installer
[Feb 20 09:27:43] Checking permission of destination folder
[Feb 20 09:27:43] ZipArchive exists so using that
[Feb 20 09:27:43] Successfully opened archive file.
[Feb 20 09:27:43] Extracting all files from archive within dup-installer
[Feb 20 09:27:43] Success: dup-installer/dup-database__[HASH].sql >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/dup-scan__[HASH].json >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/inc.libs.css.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/css/all.min.css >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/css/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/font-awesome/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/inc.js.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/inc.css.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/inc.libs.js >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/assets/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.s1.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.base.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/index.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.s3.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/ctrls/ctrl.s2.base.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/classes/class.view.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/classes/class.package.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/classes/Crypt/Base.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/classes/Crypt/Random.php >>> D:\wamp64\www\General_store
[Feb 20 09:27:43] Success: dup-installer/classes/Crypt/Rijndael.php >>> D:\wamp64\www\General_store
